order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount,order_status,payment_method
84,185,96,2020-10-17,3,85.98,257.94,Completed,Apple Pay
85,213,401,2024-09-25,3,274.69,824.07,Completed,Apple Pay
86,499,983,2024-06-17,1,129.99,129.99,Completed,Debit Card
87,322,649,2023-11-08,4,118.82,475.28,Returned,Debit Card
88,183,676,2021-01-03,3,12.94,38.82,Completed,Credit Card
89,629,615,2021-12-03,3,150.33,450.99,Completed,Debit Card
90,198,621,2022-12-04,3,278.71,836.13,Completed,Google Pay
91,157,222,2020-02-17,5,158.41,792.05,Cancelled,Credit Card
92,226,86,2021-03-20,1,104.99,104.99,Pending,PayPal
93,95,357,2021-07-14,4,67.78,271.12,Cancelled,Apple Pay
94,970,410,2024-03-06,4,136.46,545.84,Pending,PayPal
95,909,735,2020-12-20,2,209.25,418.5,Cancelled,Apple Pay
96,602,320,2020-07-29,5,240.01,1200.05,Pending,Debit Card
97,457,434,2024-01-18,4,135.71,542.84,Cancelled,PayPal
98,440,205,2023-06-29,1,186.12,186.12,Cancelled,PayPal
99,911,35,2023-07-19,1,140.33,140.33,Cancelled,Google Pay
100,899,661,2022-04-19,3,185.13,555.39,Cancelled,Apple Pay
101,331,440,2020-03-02,1,62.17,62.17,Pending,PayPal
102,381,381,2021-05-17,1,72.4,72.4,Pending,PayPal
103,12,735,2020-09-07,1,102.39,102.39,Cancelled,Debit Card
104,921,239,2022-08-11,5,240.62,1203.1,Completed,Apple Pay
105,223,106,2021-08-03,5,71.53,357.65,Cancelled,Google Pay
106,662,432,2024-07-11,1,176.45,176.45,Returned,PayPal
107,51,822,2024-07-23,3,67.46,202.38,Returned,Apple Pay
108,128,464,2020-04-05,3,132.16,396.48,Pending,Google Pay
109,591,22,2021-10-31,5,121.03,605.15,Cancelled,Credit Card
110,934,473,2023-08-11,5,296.51,1482.55,Cancelled,Debit Card
111,547,941,2024-09-19,4,20.73,82.92,Completed,PayPal
112,98,850,2023-08-13,1,30.14,30.14,Returned,PayPal
113,410,82,2021-07-16,3,228.57,685.71,Cancelled,Apple Pay
114,714,466,2023-06-08,1,124.06,124.06,Returned,Credit Card
115,106,30,2024-09-22,3,281.93,845.79,Pending,Credit Card
116,331,883,2024-08-17,1,50.23,50.23,Returned,Debit Card
117,924,832,2020-12-14,1,65.44,65.44,Cancelled,Google Pay
118,804,45,2020-01-11,1,85.31,85.31,Completed,Credit Card
119,705,628,2021-09-15,1,86.48,86.48,Returned,PayPal
120,598,472,2023-12-01,2,278.21,556.42,Completed,Debit Card
121,910,871,2021-10-15,2,228.38,456.76,Returned,Apple Pay
122,247,592,2023-09-30,1,161.31,161.31,Returned,Apple Pay
123,495,232,2021-07-28,3,234.07,702.21,Completed,PayPal
124,362,572,2024-04-18,3,216.3,648.9,Pending,Debit Card
125,507,62,2023-11-24,1,31.79,31.79,Pending,Credit Card
126,395,193,2023-10-05,2,145.76,291.52,Returned,Credit Card
127,780,541,2021-11-28,2,246.06,492.12,Cancelled,PayPal
128,869,517,2023-12-22,4,200.03,800.12,Completed,Debit Card
129,464,889,2021-03-24,3,121.82,365.46,Pending,Apple Pay
130,169,703,2021-01-19,1,90.57,90.57,Cancelled,Google Pay
131,898,110,2023-08-20,1,52.71,52.71,Completed,Debit Card
132,30,488,2020-02-03,4,64.24,256.96,Returned,PayPal
133,87,363,2021-06-27,1,278.81,278.81,Returned,Debit Card
134,521,342,2020-11-04,4,155.64,622.56,Completed,Apple Pay
135,665,392,2021-07-12,3,38.37,115.11,Returned,Debit Card
136,609,283,2021-08-25,2,126.78,253.56,Returned,Google Pay
137,662,255,2022-06-06,1,207.54,207.54,Completed,Debit Card
138,590,273,2020-08-23,1,269.57,269.57,Pending,Credit Card
139,904,636,2022-12-25,1,89.88,89.88,Returned,Apple Pay
140,844,901,2022-03-15,1,73.77,73.77,Cancelled,Apple Pay
141,356,653,2021-02-25,2,237.86,475.72,Cancelled,Google Pay
142,516,930,2021-08-12,1,37.33,37.33,Returned,PayPal
143,698,72,2024-10-12,2,59.37,118.74,Pending,Debit Card
144,14,683,2021-11-11,4,51.13,204.52,Returned,Apple Pay
145,271,903,2021-11-15,1,61.48,61.48,Completed,Debit Card
146,993,486,2023-10-23,1,182.26,182.26,Completed,Apple Pay
147,47,839,2024-11-23,2,147.04,294.08,Completed,Google Pay
148,538,516,2023-10-24,3,252.25,756.75,Pending,Debit Card
149,824,754,2024-05-06,1,39.0,39.0,Cancelled,Apple Pay
150,264,680,2022-10-01,3,297.04,891.12,Returned,PayPal
151,362,309,2022-01-16,4,13.93,55.72,Cancelled,Google Pay
152,277,703,2024-05-05,5,150.46,752.3,Completed,Debit Card
153,146,366,2022-04-20,2,201.22,402.44,Returned,Credit Card
154,997,442,2021-05-15,5,224.89,1124.45,Cancelled,Debit Card
155,978,387,2024-03-04,1,66.21,66.21,Completed,PayPal
156,461,982,2024-12-01,5,270.77,1353.85,Pending,PayPal
157,401,604,2023-10-22,3,267.52,802.56,Returned,PayPal
158,533,719,2021-09-25,2,21.92,43.84,Cancelled,Google Pay
159,581,992,2020-09-08,4,240.65,962.6,Cancelled,PayPal
160,702,151,2020-08-13,1,154.69,154.69,Returned,Debit Card
161,681,167,2022-12-07,3,190.9,572.7,Cancelled,Apple Pay
162,16,465,2021-08-13,1,241.94,241.94,Completed,Debit Card
163,501,314,2021-08-02,5,45.8,229.0,Completed,Apple Pay
164,142,359,2021-12-22,1,24.47,24.47,Cancelled,Google Pay
165,89,731,2023-09-24,5,54.96,274.8,Cancelled,Debit Card
166,941,83,2024-02-10,2,135.29,270.58,Cancelled,Debit Card
167,255,832,2020-03-06,4,280.55,1122.2,Returned,Apple Pay
168,943,310,2022-03-28,1,268.98,268.98,Cancelled,Debit Card
169,331,824,2023-02-28,4,206.89,827.56,Pending,Debit Card
170,205,309,2021-05-27,2,130.73,261.46,Cancelled,Credit Card
171,473,559,2021-08-31,5,278.86,1394.3,Pending,Apple Pay
172,540,453,2024-05-21,4,37.85,151.4,Cancelled,Google Pay
173,438,478,2023-11-04,3,145.83,437.49,Returned,Apple Pay
174,28,981,2022-08-02,1,274.64,274.64,Returned,Credit Card
175,310,806,2024-03-27,2,188.41,376.82,Pending,Google Pay
176,557,922,2022-11-14,3,46.91,140.73,Cancelled,Credit Card
177,687,7,2024-03-26,4,46.52,186.08,Returned,Google Pay
178,277,850,2022-07-31,1,34.55,34.55,Completed,PayPal
179,580,494,2023-05-02,1,248.36,248.36,Cancelled,Credit Card
180,758,735,2020-09-05,5,205.58,1027.9,Completed,Debit Card
181,991,508,2022-11-23,2,172.99,345.98,Pending,Debit Card
182,319,737,2023-10-15,2,97.26,194.52,Completed,Apple Pay
183,1,157,2023-07-01,2,43.27,86.54,Completed,Google Pay
184,486,26,2020-07-17,2,69.25,138.5,Returned,Apple Pay
185,496,189,2020-04-23,1,96.98,96.98,Pending,Google Pay
186,880,674,2021-06-17,5,207.58,1037.9,Completed,Apple Pay
187,839,763,2020-10-26,1,63.59,63.59,Pending,Debit Card
188,492,297,2022-11-13,5,68.1,340.5,Cancelled,Credit Card
189,282,401,2023-04-20,4,116.53,466.12,Returned,Credit Card
190,152,29,2022-08-08,4,245.91,983.64,Cancelled,Apple Pay
191,595,311,2020-09-03,5,122.93,614.65,Completed,Google Pay
192,364,986,2022-06-29,1,273.35,273.35,Pending,Apple Pay
193,163,367,2024-01-20,4,90.3,361.2,Pending,PayPal
194,65,179,2023-12-17,5,123.28,616.4,Pending,PayPal
195,733,880,2023-09-05,5,108.39,541.95,Pending,PayPal
196,70,939,2024-05-26,3,277.81,833.43,Returned,Apple Pay
197,590,726,2022-08-24,5,201.1,1005.5,Cancelled,Debit Card
198,595,357,2023-11-30,3,180.77,542.31,Returned,Credit Card
199,163,238,2020-04-02,1,257.09,257.09,Completed,Credit Card
200,238,791,2022-10-19,4,103.86,415.44,Pending,Credit Card
201,431,945,2020-12-22,4,229.19,916.76,Completed,Credit Card
202,868,768,2023-06-07,3,43.2,129.6,Completed,Apple Pay
203,861,31,2024-04-12,3,185.89,557.67,Pending,PayPal
204,653,588,2020-08-08,4,119.51,478.04,Pending,Debit Card
205,293,231,2021-06-01,4,136.88,547.52,Pending,Debit Card
206,197,89,2022-06-07,5,244.51,1222.55,Completed,Credit Card
207,915,6,2021-02-20,1,244.9,244.9,Cancelled,Apple Pay
208,349,190,2023-03-09,5,260.7,1303.5,Returned,Debit Card
209,486,513,2024-08-31,2,175.41,350.82,Cancelled,PayPal
210,821,69,2023-06-20,5,257.49,1287.45,Returned,Apple Pay
211,583,81,2023-07-04,4,263.45,1053.8,Pending,Google Pay
212,237,53,2021-09-02,1,44.2,44.2,Cancelled,Credit Card
213,258,400,2021-04-03,3,277.46,832.38,Cancelled,Credit Card
214,77,548,2024-11-21,2,290.75,581.5,Pending,Google Pay
215,634,59,2023-06-05,5,100.55,502.75,Completed,Google Pay
216,34,347,2022-08-22,3,199.44,598.32,Returned,PayPal
217,61,143,2021-02-14,3,267.53,802.59,Pending,Google Pay
218,680,935,2024-07-30,3,278.01,834.03,Completed,Debit Card
219,578,927,2022-10-07,1,243.64,243.64,Completed,PayPal
220,628,952,2020-05-24,4,183.46,733.84,Completed,Google Pay
221,43,107,2022-09-07,2,88.45,176.9,Completed,Apple Pay
222,442,490,2022-11-05,2,198.6,397.2,Cancelled,Debit Card
223,801,831,2020-02-13,1,17.64,17.64,Pending,Google Pay
224,756,19,2023-05-30,4,207.76,831.04,Returned,Credit Card
225,441,719,2022-03-03,4,211.68,846.72,Returned,Google Pay
226,919,631,2020-10-09,1,137.01,137.01,Cancelled,PayPal
227,60,244,2021-01-31,3,136.59,409.77,Pending,Credit Card
228,766,771,2023-04-20,1,75.87,75.87,Completed,Credit Card
229,79,59,2024-11-23,2,245.66,491.32,Pending,Apple Pay
230,359,617,2021-01-04,3,22.68,68.04,Pending,PayPal
231,674,126,2020-09-22,5,125.37,626.85,Completed,Credit Card
232,723,753,2021-05-27,5,69.7,348.5,Cancelled,Debit Card
233,799,565,2022-06-27,3,283.01,849.03,Cancelled,Debit Card
234,555,516,2022-12-14,3,102.47,307.41,Completed,Credit Card
235,637,498,2021-12-10,4,214.6,858.4,Cancelled,Credit Card
236,534,237,2021-02-20,2,254.01,508.02,Cancelled,Google Pay
237,836,807,2021-03-07,1,117.99,117.99,Pending,Credit Card
238,465,976,2021-04-26,4,198.47,793.88,Completed,Credit Card
239,603,394,2022-10-18,1,88.39,88.39,Cancelled,Credit Card
240,394,508,2020-05-02,3,257.83,773.49,Completed,Apple Pay
241,211,389,2022-02-26,4,22.88,91.52,Pending,Apple Pay
242,33,555,2022-12-26,1,201.52,201.52,Cancelled,Credit Card
243,930,269,2023-05-31,3,277.58,832.74,Pending,Credit Card
244,438,802,2021-11-29,5,135.88,679.4,Completed,Credit Card
245,955,695,2023-02-07,4,286.22,1144.88,Cancelled,Google Pay
246,582,788,2022-08-07,4,176.05,704.2,Cancelled,Debit Card
247,947,244,2022-02-19,4,226.23,904.92,Pending,Credit Card
248,256,790,2021-07-28,3,34.81,104.43,Cancelled,PayPal
249,281,371,2023-03-15,4,21.2,84.8,Cancelled,PayPal
250,315,583,2024-05-21,5,13.58,67.9,Cancelled,PayPal
251,18,451,2024-10-01,2,138.7,277.4,Completed,Apple Pay
252,865,570,2020-03-16,3,149.26,447.78,Pending,Apple Pay
253,284,919,2020-04-29,5,282.26,1411.3,Cancelled,Credit Card
254,806,283,2022-06-21,2,84.82,169.64,Cancelled,Apple Pay
255,151,893,2020-09-17,2,192.8,385.6,Completed,Debit Card
256,519,882,2020-08-22,1,63.43,63.43,Returned,Google Pay
257,234,63,2021-10-11,1,170.49,170.49,Cancelled,PayPal
258,46,615,2020-02-03,3,166.73,500.19,Pending,PayPal
259,116,524,2020-08-11,1,157.01,157.01,Completed,Debit Card
260,850,843,2021-02-21,3,175.41,526.23,Returned,Credit Card
261,147,26,2023-08-07,4,264.0,1056.0,Cancelled,Google Pay
262,418,919,2024-06-02,3,107.15,321.45,Cancelled,Apple Pay
263,378,46,2021-08-25,5,19.04,95.2,Cancelled,Debit Card
264,217,828,2023-04-25,1,40.81,40.81,Cancelled,Google Pay
265,730,353,2024-01-05,5,237.21,1186.05,Pending,Apple Pay
266,744,154,2024-08-28,5,19.45,97.25,Returned,Credit Card
267,589,646,2020-06-07,2,173.97,347.94,Returned,Google Pay
268,541,818,2024-02-10,1,255.8,255.8,Completed,Google Pay
269,325,276,2022-08-25,5,160.9,804.5,Pending,Google Pay
270,819,787,2021-08-23,2,105.32,210.64,Cancelled,Debit Card
271,119,710,2022-07-22,3,226.97,680.91,Pending,Apple Pay
272,361,574,2024-02-09,4,114.95,459.8,Completed,PayPal
273,460,806,2023-08-31,4,185.51,742.04,Returned,Debit Card
274,251,796,2023-03-12,2,278.46,556.92,Returned,Google Pay
275,815,294,2023-09-25,2,185.61,371.22,Cancelled,PayPal
276,518,152,2020-08-29,1,128.47,128.47,Returned,Debit Card
277,124,429,2021-01-03,4,14.5,58.0,Cancelled,Google Pay
278,130,891,2023-12-27,4,225.43,901.72,Completed,Apple Pay
279,136,528,2020-02-19,2,297.08,594.16,Returned,Apple Pay
280,571,248,2021-12-26,2,126.67,253.34,Cancelled,Credit Card
281,632,111,2021-11-20,3,181.53,544.59,Completed,Credit Card
282,933,419,2024-02-21,3,285.48,856.44,Returned,Apple Pay
283,752,188,2021-08-15,4,213.03,852.12,Completed,Debit Card
284,691,665,2020-01-16,5,181.98,909.9,Returned,Apple Pay
285,740,603,2021-10-18,4,61.25,245.0,Cancelled,Credit Card
286,50,578,2021-04-20,3,153.06,459.18,Returned,PayPal
287,183,977,2021-10-23,4,102.39,409.56,Pending,Credit Card
288,285,589,2024-07-25,2,134.86,269.72,Cancelled,Credit Card
289,295,281,2021-12-12,3,58.02,174.06,Returned,Apple Pay
290,940,266,2021-04-03,2,93.66,187.32,Completed,Debit Card
291,212,566,2023-09-26,3,50.89,152.67,Pending,Credit Card
292,553,551,2023-05-10,1,288.36,288.36,Pending,Credit Card
293,289,965,2022-09-27,1,117.17,117.17,Returned,Apple Pay
294,303,941,2022-12-02,2,251.0,502.0,Completed,Credit Card
295,89,886,2022-06-29,4,153.04,612.16,Pending,PayPal
296,823,81,2024-02-07,1,290.85,290.85,Pending,Credit Card
297,283,465,2021-10-31,2,157.05,314.1,Completed,PayPal
298,723,814,2020-03-19,4,39.13,156.52,Cancelled,Debit Card
299,899,642,2024-09-19,5,201.73,1008.65,Completed,Credit Card
300,894,966,2021-05-18,2,180.04,360.08,Pending,Debit Card
301,834,192,2021-06-27,4,53.92,215.68,Returned,PayPal
302,91,974,2020-09-26,2,194.08,388.16,Pending,Credit Card
303,626,214,2022-06-08,1,152.3,152.3,Pending,Credit Card
304,647,598,2022-05-06,3,187.88,563.64,Pending,PayPal
305,185,899,2022-09-18,5,200.51,1002.55,Cancelled,Debit Card
306,502,816,2024-11-27,3,203.71,611.13,Returned,Google Pay
307,99,225,2022-01-01,5,149.48,747.4,Completed,PayPal
308,679,436,2022-05-09,4,104.37,417.48,Completed,Debit Card
309,356,714,2022-08-09,3,201.58,604.74,Returned,Debit Card
310,885,501,2024-05-03,4,253.64,1014.56,Returned,Debit Card
311,221,912,2020-02-29,3,87.7,263.1,Returned,Credit Card
312,326,422,2023-02-25,3,85.87,257.61,Returned,Apple Pay
313,56,275,2022-05-20,4,85.6,342.4,Returned,Debit Card
314,420,227,2021-11-26,1,99.47,99.47,Pending,Google Pay
315,629,626,2021-02-26,1,284.88,284.88,Cancelled,Debit Card
316,740,22,2023-05-23,5,15.78,78.9,Returned,Credit Card
317,786,785,2024-05-17,3,274.55,823.65,Completed,Credit Card
318,204,161,2022-11-28,2,115.01,230.02,Returned,Debit Card
319,340,424,2021-08-17,2,274.09,548.18,Pending,Google Pay
320,37,866,2024-02-10,2,282.6,565.2,Completed,Google Pay
321,497,44,2020-07-28,5,125.4,627.0,Pending,PayPal
322,791,705,2021-09-09,1,76.7,76.7,Pending,Credit Card
323,387,672,2021-07-11,1,245.77,245.77,Returned,Debit Card
324,79,76,2024-08-02,3,259.98,779.94,Returned,Credit Card
325,156,98,2020-01-31,5,185.41,927.05,Returned,Debit Card
326,804,332,2024-08-29,5,259.2,1296.0,Returned,Google Pay
327,470,208,2024-03-02,1,97.62,97.62,Completed,PayPal
328,299,440,2023-09-05,5,146.71,733.55,Completed,Debit Card
329,292,930,2022-04-12,5,90.78,453.9,Pending,Apple Pay
330,975,382,2020-02-05,4,220.99,883.96,Completed,Apple Pay
331,407,790,2021-04-03,5,292.81,1464.05,Pending,Apple Pay
332,659,319,2022-01-27,4,173.31,693.24,Cancelled,Debit Card
333,174,213,2024-07-16,1,37.66,37.66,Returned,Google Pay
334,632,859,2021-05-26,1,50.99,50.99,Returned,Google Pay
335,61,786,2024-01-20,5,230.57,1152.85,Returned,PayPal
336,855,155,2022-04-23,3,224.75,674.25,Completed,PayPal
337,893,6,2023-11-12,5,183.63,918.15,Cancelled,Debit Card
338,559,512,2024-03-26,5,240.46,1202.3,Cancelled,Debit Card
339,527,569,2021-10-21,4,215.57,862.28,Completed,Credit Card
340,776,14,2022-05-21,1,118.95,118.95,Pending,Google Pay
341,449,891,2024-03-12,1,58.2,58.2,Completed,Credit Card
342,823,538,2022-05-18,4,59.51,238.04,Returned,Debit Card
343,10,304,2024-03-13,5,131.26,656.3,Completed,Apple Pay
344,630,911,2021-08-25,3,161.52,484.56,Cancelled,Google Pay
345,536,702,2023-08-24,2,51.04,102.08,Pending,Google Pay
346,258,484,2024-01-03,3,160.62,481.86,Returned,Debit Card
347,733,850,2021-11-07,2,57.63,115.26,Returned,Credit Card
348,482,69,2021-10-12,4,61.98,247.92,Completed,PayPal
349,97,551,2023-12-07,2,67.79,135.58,Returned,PayPal
350,609,161,2020-07-12,1,191.24,191.24,Completed,PayPal
351,354,644,2023-07-27,5,266.17,1330.85,Completed,Debit Card
352,889,437,2021-07-16,3,248.02,744.06,Cancelled,PayPal
353,575,555,2023-07-02,4,280.95,1123.8,Pending,Credit Card
354,222,287,2023-04-28,2,39.86,79.72,Pending,PayPal
355,535,602,2023-02-28,1,46.74,46.74,Returned,PayPal
356,990,827,2023-03-24,5,185.38,926.9,Returned,Debit Card
357,222,94,2020-12-10,1,237.18,237.18,Pending,Debit Card
358,332,80,2020-12-03,4,263.64,1054.56,Completed,Debit Card
359,484,335,2022-11-13,4,133.37,533.48,Cancelled,Google Pay
360,403,387,2024-04-05,1,79.82,79.82,Returned,Apple Pay
361,325,544,2021-12-28,3,253.21,759.63,Completed,Google Pay
362,969,649,2024-09-20,2,287.05,574.1,Cancelled,Debit Card
363,502,712,2024-09-16,4,172.54,690.16,Cancelled,Credit Card
364,183,26,2023-02-16,4,199.11,796.44,Cancelled,Apple Pay
365,219,632,2024-04-27,3,221.26,663.78,Pending,Apple Pay
366,11,201,2022-02-05,2,280.63,561.26,Returned,PayPal
367,318,337,2022-12-13,2,11.63,23.26,Completed,PayPal
368,622,280,2021-06-03,5,277.25,1386.25,Completed,PayPal
369,713,722,2023-08-07,4,125.51,502.04,Cancelled,PayPal
370,844,32,2023-07-04,1,291.63,291.63,Returned,Google Pay
371,485,768,2023-07-18,4,152.19,608.76,Completed,Credit Card
372,731,157,2022-01-26,1,187.75,187.75,Pending,Debit Card
373,123,58,2020-06-18,4,251.88,1007.52,Returned,Credit Card
374,285,874,2021-10-05,1,258.79,258.79,Pending,Google Pay
375,689,869,2024-02-19,1,106.47,106.47,Cancelled,Debit Card
376,964,681,2023-04-16,3,159.74,479.22,Returned,Apple Pay
377,845,780,2024-09-11,1,28.84,28.84,Pending,PayPal
378,283,624,2020-06-20,2,138.59,277.18,Pending,Google Pay
379,863,858,2022-04-18,2,194.24,388.48,Completed,PayPal
380,350,478,2021-07-14,5,111.7,558.5,Completed,Google Pay
381,93,187,2022-08-06,1,43.72,43.72,Completed,Debit Card
382,21,786,2021-10-12,5,191.72,958.6,Pending,Credit Card
383,899,742,2021-03-21,3,143.5,430.5,Pending,PayPal
384,756,136,2024-09-10,2,226.75,453.5,Cancelled,Credit Card
385,144,579,2022-02-15,3,61.62,184.86,Cancelled,Apple Pay
386,205,182,2021-04-07,2,89.11,178.22,Cancelled,PayPal
387,502,364,2023-11-29,4,86.72,346.88,Cancelled,PayPal
388,647,704,2024-04-30,5,140.41,702.05,Pending,Credit Card
389,551,583,2024-09-05,5,121.85,609.25,Pending,Apple Pay
390,717,992,2021-12-11,3,70.16,210.48,Cancelled,Credit Card
391,479,268,2022-11-17,2,84.88,169.76,Completed,Credit Card
392,479,601,2022-11-24,2,147.81,295.62,Cancelled,PayPal
393,923,35,2023-02-28,4,200.91,803.64,Cancelled,Credit Card
394,9,163,2023-07-13,3,262.11,786.33,Returned,Apple Pay
395,103,192,2021-11-16,3,197.89,593.67,Cancelled,PayPal
396,771,23,2020-11-29,4,168.57,674.28,Returned,Google Pay
397,446,749,2022-07-23,5,177.03,885.15,Returned,Apple Pay
398,383,616,2024-09-04,2,83.25,166.5,Cancelled,Apple Pay
399,995,952,2023-10-21,4,97.05,388.2,Pending,Google Pay
400,276,977,2020-08-08,4,133.51,534.04,Returned,Google Pay
401,945,308,2020-02-28,2,158.54,317.08,Pending,Google Pay
402,342,808,2024-03-19,2,47.67,95.34,Completed,Credit Card
403,470,406,2021-09-25,2,242.43,484.86,Pending,Apple Pay
404,177,309,2020-01-02,2,68.12,136.24,Cancelled,Credit Card
405,448,93,2021-01-13,2,258.75,517.5,Pending,Debit Card
406,384,6,2023-11-03,5,255.24,1276.2,Returned,Debit Card
407,704,404,2021-12-06,1,146.53,146.53,Pending,Apple Pay
408,724,249,2023-09-30,4,251.09,1004.36,Completed,Apple Pay
409,137,410,2020-09-20,3,231.28,693.84,Cancelled,PayPal
410,547,74,2024-08-05,4,183.11,732.44,Cancelled,Apple Pay
411,907,624,2023-10-03,5,17.8,89.0,Pending,Debit Card
412,843,2,2022-01-25,3,108.56,325.68,Returned,Credit Card
413,193,46,2023-08-15,2,50.04,100.08,Pending,PayPal
414,670,185,2022-06-10,1,108.48,108.48,Returned,Debit Card
